"TripID","DteStart","DteEnd","BatteryAtStart","BatteryAtEnd","DwUpdated","DiffInBat","ChargingType","DiffInDte","vehicleId","chargerId"
254732,179,225,77,95,"2023-11-01T03:30:00.000Z",18,"FAST",46,"KA03AL3800",621904
953175,214,244,89,100,"2023-11-02T03:40:00.000Z",11,"FAST",30,"KA03AL2088",357216
672121,110,228,45,91,"2023-11-02T02:20:01.000Z",46,"FAST",118,"KA03AL2098",987512
221524,201,221,83,91,"2023-11-03T13:40:00.000Z",8,"SLOW",20,"KA03AL2098",547954
792000,174,212,76,91,"2023-11-04T09:20:00.000Z",15,"FAST",38,"KA03AL3782",352481
867783,59,187,27,83,"2023-11-06T13:20:00.000Z",56,"FAST",128,"KA03AL3782",357216
571863,77,167,42,90,"2023-11-07T07:50:00.000Z",48,"FAST",90,"KA03AL3782",987512
926941,40,132,27,86,"2023-11-08T10:40:00.000Z",59,"FAST",92,"KA03AL3800",987512
674115,58,131,29,64,"2023-11-08T04:50:00.000Z",35,"FAST",73,"KA03AL2098",654812
118195,123,152,66,82,"2023-11-09T13:50:00.000Z",16,"FAST",29,"KA03AL3781",654812
304402,163,187,75,85,"2023-11-09T09:10:00.000Z",10,"FAST",24,"KA03AL3800",654812
431374,101,159,52,81,"2023-11-10T04:40:00.000Z",29,"FAST",58,"KA03AL2127",304571
240148,120,202,56,93,"2023-11-10T08:30:01.000Z",37,"FAST",82,"KA03AL3781",621904
612612,113,189,54,90,"2023-11-13T05:20:00.000Z",36,"FAST",76,"KA05AM1248",547954
232800,112,188,55,91,"2023-11-14T09:10:00.000Z",36,"FAST",76,"KA03AL3797",352481
278757,69,192,33,89,"2023-11-15T10:10:00.000Z",56,"FAST",123,"KA03AL2098",547954
474625,125,166,65,86,"2023-11-15T04:50:00.000Z",21,"FAST",41,"KA03AL2098",304571
474226,103,169,50,80,"2023-11-16T04:40:00.000Z",30,"FAST",66,"KA03AL2123",315548
141225,122,147,50,60,"2023-11-16T13:30:00.000Z",10,"FAST",25,"KA03AL3783",221421
503548,174,191,71,77,"2023-11-16T14:10:00.000Z",6,"FAST",17,"KA03AL3797",315548
681842,131,196,58,83,"2023-11-17T09:10:03.000Z",25,"FAST",65,"KA03AL2127",357216
191624,101,196,48,90,"2023-11-17T05:20:08.000Z",42,"FAST",95,"KA03AL2123",221421
677428,138,183,64,84,"2023-11-20T11:10:04.000Z",20,"FAST",45,"KA03AL2127",304571
986836,127,185,60,85,"2023-11-20T04:40:02.000Z",25,"FAST",58,"KA03AL3783",357216
921819,182,202,90,100,"2023-11-21T04:50:00.000Z",10,"SLOW",20,"KA03AL3800",547954
513444,89,180,45,89,"2023-11-21T03:50:00.000Z",44,"FAST",91,"KA03AL2127",654812
886767,156,199,74,94,"2023-11-21T12:40:09.000Z",20,"FAST",43,"KA03AL3782",518652
991293,114,154,67,90,"2023-11-22T05:11:39.000Z",23,"FAST",40,"KA03AL2123",654812
973497,157,180,78,89,"2023-11-23T10:00:03.000Z",11,"FAST",23,"KA03AL2127",357216
915117,65,148,37,82,"2023-11-23T04:50:49.000Z",45,"FAST",83,"KA05AM1248",621904
111784,119,136,59,67,"2023-11-23T09:20:02.000Z",8,"FAST",17,"KA05AM1248",974805
557334,25,72,15,39,"2023-11-23T03:50:00.000Z",24,"FAST",47,"KA03AL3797",352481
889406,152,176,78,90,"2023-11-24T07:40:23.000Z",12,"FAST",24,"KA03AL3797",974805
