,Trip ID,Dte Start,Dte End,Battery At Start,Battery At End,Dw Updated,Diff in bat,Charging Type,Diff in Dte
1,,179,225,77,95,2023-11-01 09:00:00,18,FAST,46
2,,214,244,89,100,2023-11-02 09:10:00,11,FAST,30
3,,110,228,45,91,2023-11-02 07:50:01,46,FAST,118
4,,201,221,83,91,2023-11-03 19:10:00,8,SLOW,20
5,,174,212,76,91,2023-11-04 14:50:00,15,FAST,38
6,,59,187,27,83,2023-11-06 18:50:00,56,FAST,128
7,,77,167,42,90,2023-11-07 13:20:00,48,FAST,90
8,,40,132,27,86,2023-11-08 16:10:00,59,FAST,92
9,,58,131,29,64,2023-11-08 10:20:00,35,FAST,73
10,,123,152,66,82,2023-11-09 19:20:00,16,FAST,29
12,,163,187,75,85,2023-11-09 14:40:00,10,FAST,24
13,,101,159,52,81,2023-11-10 10:10:00,29,FAST,58
14,,120,202,56,93,2023-11-10 14:00:01,37,FAST,82
15,,113,189,54,90,2023-11-13 10:50:00,36,FAST,76
17,,112,188,55,91,2023-11-14 14:40:00,36,FAST,76
18,,69,192,33,89,2023-11-15 15:40:00,56,FAST,123
20,,125,166,65,86,2023-11-15 10:20:00,21,FAST,41
21,,103,169,50,80,2023-11-16 10:10:00,30,FAST,66
22,,122,147,50,60,2023-11-16 19:00:00,10,FAST,25
23,,174,191,71,77,2023-11-16 19:40:00,6,FAST,17
24,,131,196,58,83,2023-11-17 14:40:03,25,FAST,65
25,,101,196,48,90,2023-11-17 10:50:08,42,FAST,95
26,,138,183,64,84,2023-11-20 16:40:04,20,FAST,45
27,,127,185,60,85,2023-11-20 10:10:02,25,FAST,58
28,,182,202,90,100,2023-11-21 10:20:00,10,SLOW,20
29,,89,180,45,89,2023-11-21 09:20:00,44,FAST,91
32,,156,199,74,94,2023-11-21 18:10:09,20,FAST,43
34,,114,154,67,90,2023-11-22 10:41:39,23,FAST,40
35,,157,180,78,89,2023-11-23 15:30:03,11,FAST,23
36,,65,148,37,82,2023-11-23 10:20:49,45,FAST,83
37,,119,136,59,67,2023-11-23 14:50:02,8,FAST,17
38,,25,72,15,39,2023-11-23 09:20:00,24,FAST,47
39,,152,176,78,90,2023-11-24 13:10:23,12,FAST,24
